a pack of lies,‰R‚Ì‚©‚½‚Ü‚è
puzzle,`‚ğ¢‚ç‚¹‚é
quantity,—Ê
raise money for,`‚Ì‚½‚ß‚ÌŠñ•t‹à‚ğW‚ß‚é
rapid,‹}‘¬‚È
reactivate,`‚ğÄŠˆ«‰»‚·‚é
rear,Œã•”
recall,`‚ğv‚¢o‚·
recipient,óæl
recognition,”F¯
record,‹L˜^
refer back to,`‚ğÄ“xQÆ‚·‚é
refer to,`‚ğw‚·
refrain,·‚µT‚¦‚é
regain,`‚ğæ‚è–ß‚·
regard A as B,A‚ğB‚Æ‚İ‚È‚·
regarding,`‚É‚Â‚¢‚Ä
regardless of,`‚É‚Í‚¨‚©‚Ü‚¢‚È‚µ‚É
reinforce,`‚ğ•â‹­‚·‚é
reinvention,Ä”­–¾
relative to,`‚Æ”äŠr‚µ‚Ä
reliable,M—Š‚Å‚«‚é
religion,@‹³
representation,•\Œ»
resemble,`‚É—‚Ä‚¢‚é
resent,`‚É•®ŠS‚·‚é
reserved,T‚Ü‚µ‚¢
resist,`‚ğ‚±‚ç‚¦‚é
resist doing,`‚·‚é‚Ì‚ğ‰ä–‚·‚é
resolve,`‚ğ‰ğŒˆ‚·‚é
restore,`‚ğ‰ñ•œ‚·‚é
restriction,§ŒÀ
result in,`‚Æ‚¢‚¤Œ‹‰Ê‚É‚È‚é
resume,`‚ğÄ‚Ñn‚ß‚é
reverse,`‚ğ‹t‚É‚·‚é
reverse the order,‡˜‚ğ“ü‚ê‘Ö‚¦‚é
revise,`‚ğC³‚·‚é
ring a bell,ƒsƒ“‚Æ‚­‚é
rotate,‰ñ“]‚·‚é
route,“¹‹Ø
routine,“ú‰Û
row,`‚ğ‘†‚®
rude,–³—ç‚È
rule,`‚ğ“¡‚·‚é
run,`‚ğŒfÚ‚·‚é
run across,`‚ğ‹ô‘RŒ©‚Â‚¯‚é
run away,“¦‚°‚é
run off,“¦‚°‚é
run on,˜b‚µ‘±‚¯‚é
run over,`‚ğÔ‚Å‚Ğ‚­
rural,“cÉ‚Ì
sacred,_¹‚È
sacrifice,‹]µ
safe and sound,–³–‚É
satisfactory,\•ª‚È
save face,–Ê–Ú‚ğ•Û‚Â
save the day,Šë‹@‚ğ‹~‚¤
scarce,–R‚µ‚¢
screen door,–ÔŒË
see eye to eye with,`‚ÆˆÓŒ©‚ª‡‚¤
see that,`‚Æ‚¢‚¤‚±‚Æ‚ª‚í‚©‚é
seek out,`‚ğ’T‚µo‚·
segment,‹æ•ª
semester,ŠwŠú
separate,•ÊX‚Ì
serve,iH–j‚ğo‚·
set about doing,`‚µn‚ß‚é
set free,`‚ğ©—R‚É‚·‚é
set out to do,`‚µ‚æ‚¤‚Æ‚·‚é
set up,`‚ğİ—§‚·‚é
setting,İ’è
settle in,—‚¿’…‚­
sharply,Œµ‚µ‚­
shed light on,`‚ğ–¾‚ç‚©‚É‚·‚é
shrinking,k‚ñ‚Å‚¢‚é
signature,–¼
significant,d‘å‚È
significantly,’˜‚µ‚­
sniff,`‚Ì‚É‚¨‚¢‚ğ‚©‚®
soak,`‚ğZ‚·
socialize,`‚ğĞ‰ï¶Šˆ‚É“K‰‚³‚¹‚é
solely,‚à‚Á‚Ï‚ç
solo,’P“Æ‚Ì
solve,`‚ğ‰ğŒˆ‚·‚é
sorrow,”ß‚µ‚İ
sorrowful,”ß‚µ‚°‚È
space exploration,‰F’ˆ’T¸
specialize in,`‚ğêU‚·‚é
specific,–¾Šm‚È
spoil,`‚ğ‘ä–³‚µ‚É‚·‚é
spouse,”z‹ôÒ
spread,`‚ğL‚ß‚é
stain,‚µ‚İ
stale,ŒÃ‚­‚³‚¢
stall,’Â—ñ‘ä
stand by,`‚Ì–¡•û‚ğ‚·‚é
stand for,`‚ğ•\‚·
starch,‚Å‚ñ‚Õ‚ñ
start up,Šˆ“®‚µ‚¾‚·
state of emergency,”ñí–‘Ô
statue,‘œ
stay ahead of,`‚Ìæ‚ğs‚­
steady,’…À‚È
steady increase,’…À‚È‘‰Á
stick,`‚ğ“Ë‚«h‚·
stimulate,`‚ğhŒƒ‚·‚é
store,`‚ğ’™‘ ‚·‚é
story,ŠK
strengthen,`‚ğ‹­‰»‚·‚é
striking,Û—§‚Á‚½
stuck,stick ‚Ì‰ß‹Œ`
stupid,‚Î‚©‚È
subjectively,åŠÏ“I‚É
sub-Saharan,ƒTƒnƒ‰ˆÈ“ì‚Ì
substitute,‘ã‘Ö•i
succeed to,`‚ÌŒã‚ğŒp‚®
sufficient,\•ª‚È
suggest,`‚ğ’ñˆÄ‚·‚é
sum up,`‚ğ—v–ñ‚·‚é
sunbathe,“úŒõ—‚ğ‚·‚é
suppose,`‚Æ‰¼’è‚µ‚æ‚¤
suppress,`‚ğ—}ˆ³‚·‚é
surface,•\–Ê
suspend,`‚ğ’İ‚é‚·
suspend from school,`‚ğ’âŠw‚É‚·‚é
suspicion,‹^‚¢
sustainable,‘±‰Â”\‚È
sweep up,`‚ğ‘|‚«W‚ß‚é
swift,v‘¬‚È
take for granted,`‚ğ“–‘R‚Ì‚±‚Æ‚Æl‚¦‚é
take advantage of,`‚ÉŠÃ‚¦‚é
take after,`‚É—‚Ä‚¢‚é
take back,`‚ğ“P‰ñ‚·‚é
take charge of,`‚ğ’S“–‚·‚é
take in,`‚ğó‚¯“ü‚ê‚é
take into account,`‚ğl—¶‚É“ü‚ê‚é
take into consideration,`‚ğl—¶‚É“ü‚ê‚é
take notice of,`‚É’–Ú‚·‚é
take on,`‚ğˆø‚«ó‚¯‚é
take over,`‚ğæ‚Áæ‚é
take sides with,`‚Ì–¡•û‚ğ‚·‚é
take the precaution of doing,—pS‚Ì‚½‚ß`‚·‚é
take to,`‚ğD‚«‚É‚È‚é
take up,`‚É]–‚·‚é
talk A out of B,A‚ğà“¾‚µ‚ÄB‚ğ‚â‚ß‚³‚¹‚é
tease,`‚ğ‚©‚ç‚©‚¤
tenfold,10”{‚É
tense,‹Ù’£‚µ‚½
terminal,I––‚Ì
the Antarctic,“ì‹É’n•û
the host society,ŠJÃ’n
the pros and cons of,`‚Ì‘P‚µˆ«‚µ
there is no use doing,`‚µ‚Ä‚à–³‘Ê‚Å‚ ‚é
think twice about doing,`‚·‚×‚«‚©‚æ‚­l‚¦‚é
threat,‹ºˆĞ
threatened,â–Å‚ÌŠë‹@‚É‚³‚ç‚³‚ê‚½
threatening,Šë‚È‚Á‚©‚µ‚­Š´‚¶‚é‚æ‚¤‚È
tidy away,`‚ğ•Ğ•t‚¯‚é
tie A to B,A‚ğB‚ÉŒ‹‚Ñ•t‚¯‚é
time and again,‰½“x‚à
to a great extent,‘Š“–’ö“x‚Ü‚Å
to some extent,‚ ‚é’ö“x‚Ü‚Å
to the contrary,‚»‚ê‚É‚à‚©‚©‚í‚ç‚¸
to the effect that,`‚Æ‚¢‚¤ï|‚Å
to the point,—v—Ì‚ğ“¾‚Ä
toll road,—L—¿“¹˜H
tone,‰¹F
too much,‘Ï‚¦‚ç‚ê‚È‚¢‚±‚Æ
tough,“ï‚µ‚¢
toward,`‚ÖŒü‚©‚Á‚Ä
towards,`‚ÖŒü‚©‚Á‚Ä
trail,Õ
transform A into B,A‚ğB‚É•Ï‚¦‚é
transmit,`‚ğ‘—‚é
trauma,S“IŠO
troop,ŒQ‚ê‚ğ¬‚µ‚Ä•à‚­
try out,`‚ğŒ±“I‚Ég‚Á‚Ä‚İ‚é
turn back,ˆø‚«•Ô‚·
turn into,`‚É•Ï‰»‚·‚é
turn to,`‚ğ—Š‚è‚É‚·‚é
unaware,‹C‚ª•t‚©‚È‚¢
under fire,”ñ“ï‚ğó‚¯‚Ä
underestimate,`‚ğ‰ß¬•]‰¿‚·‚é
unlike,`‚Æˆá‚Á‚Ä
unreasonable,•s“–‚È
urban,“s‰ï‚Ì
valid,‘Ã“–‚È
valuable,‹Md‚È
vapor,ö‹C
vice,ˆ«“¿
vital,¶‚«¶‚«‚µ‚½
volume,‘ÌÏ
wag,i‚µ‚Á‚Ûj‚ğU‚é
wander around,`‚ğ‚Ô‚ç‚Â‚­
water channel,…˜H
wear out,‚·‚èŒ¸‚é
weigh one's words,Td‚É”­Œ¾‚·‚é
welfare state,•Ÿƒ‘‰Æ
wellness,Œ’N
when it comes to,`‚Ì‚±‚Æ‚É‚È‚é‚Æ
when the time comes,Šú‚ª—ˆ‚ê‚Î
whereas,`‚¾‚ªˆê•û
whistle,Œû“J‚ğ‚­
wisdom,’mŒb
with a view to doing,`‚·‚é–Ú“I‚Å
with caution,Td‚É
with one's arms folded,˜r‚ğ‘g‚ñ‚Å
with regard to,`‚ÉŠÖ‚µ‚Ä‚Í
with respect to,`‚ÉŠÖ‚µ‚Ä‚Í
without question,“–‘R‚Ì‚±‚Æ‚Æ‚µ‚Ä
wonder,‹Á‚«
would rather not do,`‚µ‚½‚­‚È‚¢
yield to,`‚É•‰‚¯‚é
yip,i–Â‚«ºjƒLƒƒƒ“ƒLƒƒƒ“
young at heart,‹C‚ªá‚¢
